"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Mafb",3.44565559868881e-226,-2.96940227324347,0.038,0.886,5.52441962137776e-222
"Cd163",4.03730880809117e-136,-2.08646315732022,0.033,0.63,6.47301721201257e-132
"Gm826",2.64079238787447e-123,1.28689499958231,0.698,0.117,4.23398243547914e-119
"Vsig4",5.31506483112274e-102,-1.22215853277459,0.82,0.931,8.5216434437391e-98
"Lyz1",2.34424263903447e-85,1.25020749864273,0.591,0.141,3.75852422316397e-81
"Folr2",3.64714678076969e-72,-1.18692969913811,0.558,0.829,5.84747043360804e-68
"Selenop",5.89789375049054e-70,-1.02198435040659,0.769,0.899,9.45609305016148e-66
"Pdgfc",1.91104282652542e-67,-1.17094371902733,0.239,0.662,3.06397496376821e-63
"Psd3",5.0189111112801e-63,-1.25387213407478,0.316,0.694,8.04682018471539e-59
"Ly6a",1.17570316567717e-60,1.02994895298233,0.888,0.743,1.88500488553021e-56
"Cd209f",3.48488109922852e-56,-0.826703685547326,0.005,0.292,5.58730986639309e-52
"Psap",1.84279914229313e-50,0.531000905408315,0.982,0.971,2.95455986483857e-46
"Cdh5",3.943394676611e-40,-0.697057602889446,0.661,0.849,6.32244468501042e-36
"Adamdec1",7.49929271036691e-40,0.925681345702368,0.563,0.303,1.20236160025313e-35
"Cxcl13",1.55352005672746e-36,-1.00927044960378,0.107,0.381,2.49075870695114e-32
"Fcna",1.62666818166903e-36,-0.85301527799028,0.798,0.881,2.60803709566996e-32
"Cd209g",3.82218150927737e-36,-0.456959213984933,0,0.186,6.12810361382441e-32
"Pecam1",8.1980257630657e-35,0.760362519712003,0.631,0.389,1.31438947059232e-30
"Havcr2",1.86514932427955e-33,0.564600575129508,0.295,0.069,2.99039391161741e-29
"Pf4",2.52637675493839e-31,-0.535724619289388,0.055,0.273,4.05053985119272e-27
"Slc9a9",4.76529967603279e-31,-0.686168514236381,0.801,0.883,7.64020497058337e-27
"Laptm5",6.23927035802289e-31,0.405183418510164,0.973,0.95,1.00034221650181e-26
"Cd9",1.09167762252102e-29,0.646029209329424,0.327,0.1,1.75028673218796e-25
"Lepr",1.18372942892612e-29,0.938889259800757,0.462,0.221,1.89787339339725e-25
"Bank1",2.58010025171455e-29,-0.673744532197552,0.841,0.895,4.13667473357394e-25
"Ccl24",1.7309066619244e-28,-0.823500837522035,0.529,0.742,2.7751626510634e-24
"Retnla",2.15999609348895e-28,-0.405902979344472,0.085,0.306,3.46312173669083e-24
"Ctss",6.47928292624473e-28,0.369314520205708,0.963,0.951,1.03882343156482e-23
"Zdhhc14",9.96846770561946e-28,-0.653676470246032,0.734,0.867,1.59824442724197e-23
"Rtn1",2.64262322108525e-26,0.681886650611347,0.578,0.358,4.23691781036598e-22
"Hdac9",3.62957944836388e-26,-0.647814055106232,0.881,0.921,5.8193047295618e-22
"C4b",4.08298101726635e-26,0.541652911530031,0.894,0.84,6.54624346498314e-22
"Cdk6",9.7503415951706e-26,-0.462977055897797,0.106,0.321,1.5632722679537e-21
"Lsp1",1.24581237161956e-25,0.628346161533776,0.433,0.216,1.99741097541765e-21
"Ccdc148",4.64393414828759e-24,-0.461575425417514,0.206,0.451,7.44561961994949e-20
"Rnf150",1.03185007125094e-22,-0.446672664141917,0.138,0.353,1.65436521923663e-18
"Fth1",1.5171445380401e-22,0.474858202494934,0.98,0.968,2.43243783783969e-18
"Chp2",1.86873324276748e-22,-0.389056029222128,0.199,0.43,2.9961400081291e-18
"Timd4",6.06115818826241e-22,-0.505881476632768,0.847,0.888,9.71785492324112e-18
"B4galt6",1.02821354155192e-21,-0.693912882741537,0.459,0.654,1.64853477117019e-17
"Arhgdib",1.13315509459827e-21,0.467310757789282,0.819,0.751,1.8167875631694e-17
"Kcna2",2.42516036983354e-21,-0.576304187351232,0.331,0.555,3.88825962095412e-17
"Ninj1",6.23183446533335e-21,-0.492963819632179,0.632,0.752,9.99150019826896e-17
"Rplp1",6.4325708719018e-21,0.291897265181504,0.984,0.969,1.03133408789202e-16
"Tanc2",2.08439829062737e-20,-0.646425804217641,0.641,0.785,3.34191577936286e-16
"Pcolce2",4.11897734663039e-20,-0.515276186008749,0.413,0.624,6.60395637985251e-16
"Sirpb1c",1.9249895663719e-19,0.413863321577142,0.306,0.129,3.08633577176407e-15
"Stap1",3.28475822813909e-19,0.432562062542689,0.265,0.096,5.2664528671754e-15
"Actg1",3.870730137561e-19,0.396860143783376,0.944,0.923,6.20594162955155e-15
"Rgs2",4.42347351066765e-19,0.489332792926088,0.943,0.893,7.09215507965344e-15
"Cybb",5.46308448570938e-19,0.307184928725419,0.975,0.96,8.75896335593784e-15
"Cd300lf",6.87042661325515e-19,0.5413009522994,0.635,0.466,1.1015354989032e-14
"Sat1",1.17508133714439e-18,0.320297125991724,0.978,0.969,1.8840079078436e-14
"Arhgap24",1.82102115554309e-18,0.467070184400184,0.256,0.091,2.91964321868224e-14
"Wfdc17",2.62492372148843e-18,-0.540268268521229,0.947,0.944,4.2085402026624e-14
"Cadm1",2.69237937889896e-18,0.378817000407706,0.934,0.911,4.31669185818871e-14
"Rps9",3.46480168605626e-18,0.314369444061834,0.965,0.944,5.55511654325401e-14
"Alox5ap",3.70344289791291e-18,0.503469609749489,0.791,0.692,5.93772999822377e-14
"Slc22a23",3.7274173189374e-18,-0.370731148155,0.176,0.37,5.97616818745233e-14
"Gas6",7.71564800259401e-18,-0.237284548100215,0.043,0.181,1.2370498442559e-13
"Dip2c",7.8409348581911e-18,-0.527627301114452,0.759,0.838,1.25713708581378e-13
"Cytip",1.04768852452941e-17,0.718044802310061,0.635,0.468,1.679759011378e-13
"Ctsd",1.24865951762865e-17,0.387627889227304,0.936,0.939,2.00197580461401e-13
"Cd55",2.33527721531365e-17,-0.366697412081301,0.094,0.258,3.74414995931238e-13
"Slc1a2",2.55406308569828e-17,-0.296444091315198,0.196,0.395,4.09492934530005e-13
"Wwp1",2.95681754002937e-17,-0.481655653243347,0.561,0.714,4.74066556192909e-13
"Sorl1",3.14258603502649e-17,0.276378541494949,0.156,0.035,5.03850818995797e-13
"Iqgap2",4.20330058029192e-17,-0.489292417520902,0.628,0.762,6.73915182038203e-13
"Pitpnc1",5.09725902087729e-17,-0.482140322734317,0.915,0.938,8.17243538817256e-13
"Arhgef3",4.65672620015432e-16,-0.479255256793921,0.57,0.73,7.46612911670743e-12
"Nfxl1",7.39073173052828e-16,-0.358851340747895,0.385,0.597,1.1849560183556e-11
"C1qb",1.40925333485952e-15,-0.373615646292893,0.926,0.951,2.25945587178027e-11
"Fxyd5",1.66228096861285e-15,0.456704188636713,0.677,0.587,2.66513507697698e-11
"Abr",3.08303808199309e-15,0.456431199279402,0.819,0.736,4.94303495685952e-11
"Rps26",3.4929881160218e-15,0.366939153659981,0.927,0.871,5.60030784641776e-11
"Pltp",4.0768341510338e-15,0.450449063597146,0.857,0.793,6.5363881943525e-11
"Slc7a8",4.49220863021173e-15,-0.417496155663758,0.712,0.823,7.20235809681846e-11
"Tnfaip2",5.29433853592339e-15,0.474660840410795,0.906,0.875,8.48841297464597e-11
"Fcgrt",5.30706874448987e-15,-0.42166608535619,0.561,0.7,8.50882331804062e-11
"Abcc3",5.68931985372533e-15,-0.447840255552899,0.49,0.644,9.12168652147783e-11
"Cd207",6.23715771264112e-15,0.540987631475907,0.652,0.523,1.00000349606775e-10
"Prdx1",1.49941691780131e-14,0.233787290920086,0.92,0.906,2.40401514431084e-10
"Fabp7",1.62842318597953e-14,0.64927589582302,0.728,0.644,2.61085089408098e-10
"Msn",2.014412418529e-14,0.305061271356366,0.904,0.869,3.22970743062754e-10
"Plxna4",2.56549590779558e-14,-0.389438283994398,0.196,0.364,4.11325958896865e-10
"Ccl2",2.60890451594339e-14,-0.665273370341154,0.096,0.239,4.18285661041203e-10
"Tfrc",3.17754076611665e-14,-0.373839972273796,0.184,0.351,5.09455111031482e-10
"Rims4",3.92007658704806e-14,-0.276963634656994,0.076,0.21,6.28505879201415e-10
"Sirpb1a",4.04692368635185e-14,0.197377640984161,0.128,0.028,6.48843274632792e-10
"Csf1r",4.6279547994285e-14,-0.300627281359367,0.906,0.925,7.41999992992372e-10
"Timp2",4.75657500123675e-14,-0.482366418319544,0.538,0.678,7.62621669948288e-10
"Clec4n",5.10904743300764e-14,0.427931452778945,0.714,0.611,8.19133574934115e-10
"Adgre4",8.62516202152913e-14,0.334961049986512,0.902,0.863,1.38287222691177e-09
